
flame:/ # getprop


[vendor.ims.rcs_version]: [0]
[vendor.media.omx]: [0]
[vendor.noronha.execution_preference_timeout]: [100000000]
[vendor.noronha.explicit_close_state]: [0]
[vendor.noronha.low_power.state]: [8]
[vendor.noronha.low_power.timeout]: [1000]
[vendor.noronha.single_fast_answer.state]: [9]
[vendor.noronha.single_fast_answer.timeout]: [2000000000]
[vendor.noronha.sustained_speed.state]: [9]
[vendor.noronha.sustained_speed.timeout]: [100000000]
[vendor.noronha.timeout.DeepSleep]: [-1]
[vendor.noronha.timeout.DramActive]: [100000000]
[vendor.noronha.timeout.Off]: [0]
[vendor.noronha.timeout.OnAon]: [-1]
[vendor.noronha.timeout.OnBoost]: [-1]
[vendor.noronha.timeout.OnLow]: [-1]
[vendor.noronha.timeout.OnMid]: [-1]
[vendor.noronha.timeout.OnMin]: [-1]
[vendor.noronha.timeout.OnNormal]: [-1]
[vendor.noronha.timeout.OnReady]: [1000000000]
[vendor.noronha.timeout.Sleep]: [-1]
[vendor.noronha.timeout.Suspend]: [-1]
[vendor.peripheral.modem.state]: [ONLINE]
[vendor.peripheral.shutdown_critical_list]: [modem ]
[vendor.peripheral.slpi.state]: [OFFLINE]
[vendor.peripheral.spss.state]: [OFFLINE]
[vendor.powerhal.init]: [1]
[vendor.qc2.venc.avgqp.enable]: [1]
[vendor.qcom.bluetooth.soc]: [cherokee]
[vendor.radio.db_upgrade]: [1]
[vendor.radio.qcril_pre_init_lock_held]: [0]
[vendor.radio.ussd_support_at_runtime]: [false]
[vendor.ramoops.decrypted]: [true]
[vendor.ramoops.decryption.error]: [1]
[vendor.rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[vendor.setup.power]: [1]
[vendor.skip.init]: [0]
[vendor.sys.listeners.registered]: [true]
[vendor.sys.modem.diag.mdlog]: [false]
[vendor.sys.modem.diag.mdlog_param]: []
[vendor.sys.slpi.firmware.version]: [sm8150-slpi-g6fa059d54-7458502 Tue Jun 15 07:46:15 UTC 2021]
[vendor.thermal.link_ready]: [1]
[vendor.wlan.driver.version]: [5.2.03.9H]
[vendor.wlan.firmware.version]: [FW:3.2.0.9.492.0 HW:HW_VERSION=40060000.]
[vidc.enc.dcvs.extra-buff-count]: [2]
[vidc.enc.disable.pq]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[wifi.active.interface]: [wlan0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
